recordedBy_IRI	coll_items	qid	ref_url	cspp	ih	jacq_id
Q47120914	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009629455"		
Q47121725	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000011234142"		
Q47123600	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020063961389"		
Q47124629	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020068482001"		
Q4726052	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013937843"		
Q4749252	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015145628"		
Q4888621	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005205332"		
Q4907208	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005497928"		
Q50326308	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000016806399"		
Q5076245	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030013661818"		
Q513530	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068890"		
Q51545377	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005496488"		
Q5338600	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014971105"		
Q5361352	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010010648"		
Q5367580	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009196131"		
Q5393019	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006250867"		
Q55019949	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005680986"		
Q55455995	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014675249"		
Q55626431	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020118126770"		
Q55675410	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000021456190"		
Q559445	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000020186777"		
Q5625930	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005219650"		
Q5666353	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030037100461"		
Q5696409	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008344434"		
Q5699856	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006307721"		
Q5704393	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030001588363"		
Q5704396	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005613335"		
Q5756196	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020005861418"		
Q5764804	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000011480174"		
Q5788592	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040069804619"		
Q5800265	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015420619"		
Q5804349	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005332939"		
Q58165102	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013583033"		
Q5889380	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000024933605"		
Q5893518	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013178376"		
Q5898441	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005856251"		
Q5915932	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR6202002776004"		
Q5925683	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005680382"		
Q5927459	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005496501"		
Q5928562	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000025795189V"		
Q5932976	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005423200"		
Q5936994	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000017414630"		
Q5937003	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006309268"		
Q5981510	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009629905"		
Q6004541	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020074468693"		
Q6045027	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008654434"		
Q6067292	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020074077666"		
Q6075493	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000026107325V"		
Q6096135	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030013569862"		
Q60973427	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006946043"		
Q6108581	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005327690"		
Q610981	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020057162297"		
Q6113450	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006250157"		
Q61314878	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006484941"		
Q6167484	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005222698"		
Q62086216	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020024158056"		
Q62086637	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/[iban]"		
Q62118	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005170203"		
Q6227324	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030013654742"		
Q62278	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005067176"		
Q62588116	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005804115"		
Q62588452	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006634414"		
Q62599851	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000011474562"		
Q62990184	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008406996"		
Q62990186	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005802661"		
Q62990189	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020165626476"		
Q62990190	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014186028"		
Q62990191	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005679690"		
Q62990192	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005860609"		
Q62990197	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020170482531"		
Q62990198	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015319555"		
Q62990200	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068470"		
Q62990201	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005495771"		
Q62990203	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005677917"		
Q62990205	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020180504599"		
Q62990207	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005169344"		
Q62990211	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005555017"		
Q62990212	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005911387"		
Q62990213	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020165385007"		
Q62990218	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066605"		
Q62990219	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005336678"		
Q62990221	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005479603"		
Q62990222	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013630973"		
Q62990223	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010008911"		
Q62990228	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005856794"		
Q62990230	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010007785"		
Q62990232	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068043"		
Q62990234	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006591649"		
Q62990239	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/[iban]"		
Q62990241	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005494439"		
Q62990243	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006397012"		
Q62990244	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020000251573"		
Q62990245	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013636104"		
Q62990247	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005732654"		
Q62990250	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066704"		
Q62990252	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000012253326"		
Q62990255	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005332113"		
Q62990256	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009629790"		
Q62990257	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020181347676"		
Q62990260	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005069293"		
Q62990265	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020001077103"		
Q62990267	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020170488595"		
Q62990269	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020025553423"		
Q62990271	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005806867"		
Q62990273	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020000308178"		
Q62990275	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005911004"		
Q62990279	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005067534"		
Q62990280	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005681099"		
Q62990282	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005332281"		
Q62990284	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008000293"		
Q62990288	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008520647"		
Q62990293	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020026314276"		
Q62990296	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009050006"		
Q62990297	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015246479V"		
Q62990299	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005283408"		
Q62990301	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005802173"		
Q62990303	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005067992"		
Q62990304	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005283835"		
Q62990306	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005681655"		
Q62990310	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008181954"		
Q62990311	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009305069"		
Q62990312	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005803071"		
Q62990313	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068975"		
Q62990315	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000012621637"		
Q62990317	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066513"		
Q62990319	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068739"		
Q62990321	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005069231"		
Q62990323	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008192318"		
Q62990326	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005283583"		
Q62990328	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005681327"		
Q62990330	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068173"		
Q62990334	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020094147578"		
Q62990335	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010626047"		
Q62990340	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020000417290"		
Q62990341	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR6101000428406"		
Q62990342	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020052994329"		
Q62990345	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005065950"		
Q62990349	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020005871516"		
Q62990351	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020025620125"		
Q62990354	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010008331"		
Q62990355	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005080915"		
Q62990357	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005681914"		
Q62990360	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006633004"		
Q62990361	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015246837V"		
Q62990363	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008524089"		
Q62990365	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005493975"		
Q62990366	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005802425"		
Q62990367	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005683789"		
Q62990369	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005424788"		
Q62990371	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013126957"		
Q62990372	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006296841"		
Q62990374	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005862726"		
Q62990376	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005804764"		
Q62990377	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005679522"		
Q62990378	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040032982023"		
Q62990381	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005494323"		
Q62990383	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006777524"		
Q62990384	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005165131"		
Q62990386	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008194268"		
Q62990387	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005065936"		
Q62990388	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005806522"		
Q62990390	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006774561"		
Q62990392	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005603114"		
Q62990393	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008407023"		
Q62990394	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013167943"		
Q62990397	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005804542"		
Q62990399	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005478828"		
Q62990400	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005546602"		
Q62990404	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005478378"		
Q62990405	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005478965"		
Q62990406	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005549009"		
Q62990409	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005478392"		
Q62990410	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005478330"		
Q62990415	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005155941"		
Q62990416	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005496303"		
Q62990417	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013835040"		
Q62990419	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030020079002"		
Q62990420	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020181062456"		
Q62990423	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009190450"		
Q62990425	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005277599"		
Q62990426	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010071786"		
Q62990429	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020026316294"		
Q62990431	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005425105"		
Q62990433	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005496808"		
Q62990436	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010980361"		
Q62990437	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005498123"		
Q62990438	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005283170"		
Q62990442	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005499014"		
Q62990444	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009474406"		
Q62990448	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008189806"		
Q62990449	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006247904"		
Q62990450	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013168131"		
Q62990453	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068876"		
Q62990456	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015922151"		
Q62990458	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068371"		
Q62990459	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010016435"		
Q62990462	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020180886824"		
Q62990464	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068708"		
